,Kasturi Foundry Pvt. Ltd.(UNIT 1),,
,,,
,"T-6 Kagal-Hatkanangale Five Star MIDC , Kagal 416236.",,
,Tool Cost Report From :- 01/01/2024 To :-27/01/2024,,
,,,
,,,
,Component Name,Operation Name,Tool Discription
KFPLU1|PM|HMC|70,HOUSING FRONT 4656.401.158,1st OPERATION,
,,,SHRINK FIT ADAPTOR BT50/T1000 GPL 120 A
,,,SHRINK FIT ADAPTOR BT50/T1200 GPL 120
,,,SHRINK FIT ADAPTOR BT50/T1200 GPL 160
,,,SHRINK FIT ADAPTOR BT50/T1600 GPL 160
,,,SHRINK FIT ADAPTOR BT50/T2000 GPL 160 
,,,SNCN 1204 NT00520 SL854C
,,,SNGN 120412 T00520 SL500
,,,SNGX 1306C08 ZN-M TT 7515
,,,SNHX 120412 T125-S BKM620
,,,SPARE SCREW 214 80 687
,,,SPARE SCREW 3770915035400
,,,SPARE SO 22050I
,,,SPARE SO 35080I
,,,SPARE SO 35124I
,,,SPARE-TS 40B100 I
,,,TAP 3/4-10 UNC 2BX REK 2A-H (FAS)
,,,TAP 3/4-10 UNC VPO-DC-HT PM T2310946
,,,TCMT 090204 FP4 WPP10G
,,,TCMT 110208 UE 6110
,,,TCMT 110308-CM T5115
,,,TCMT 16T308 K20K 0.000
,,,TCMT 16T308-C25 NC6315
,,,TCMT 220408 F K20K
,,,TNMA 130408 TT 6030B
,,,TNMA 160408 UC5115
,,,TNMA 160412 UC 5115
,,,TNMG 130408 MT TT 7310
,,,TYPE 2 A TICN 1/8-27 NPSF X (RAH)
,,,WCMT 06T308 UE 6110
,,,WCMX 06T308 YG602
,REAR AXLE HOUSING PY 0611,6th OPERATION,KFPLU1/RA40/02 PS SC STEP DRILL DIA 9 X SL30 X DIA 26 X 57 X 107 X Sh16 (PROFILE DRIL)
,,,R - KFPLU1/RA40/02 PS SC STEP DRILL DIA 9 X SL30 X DIA 26 X 57 X 107 X Sh16 (PROFILE DRIL)
,,FULL-FINISH,3QP-TPGW 110308 BX480
,,,PS SC DRILL DIA 9.6X60FLX110-OAL TC
,,,R - 3QP-TPGW 110308 BX480
,,,R - PS SC DRILL DIA 9.6X60FLX110-OAL TC
,,,R - SPARE SO 35124I
,,,R - TNMA 130408 TT 6030B
,,,R - TNMG 130408 MT TT 7310
,,,SPARE SO 35124I
,,,TNMA 130408 TT 6030B
,,,TNMG 130408 MT TT 7310
,SPRING CARRIER 4472.336.513,1st OPERATION,APKT 170530R-EM TT 9030
,,,BRAZED CHAMFER TOOL DIA 25 X 45° X 160 X SH 20
,,,MECH040-S32-17-4-2T
,,,PS SC BALLNOSE DIA 20 X FL65 X OAL 160 Z-4
,,,PS SC DRILL DIA 19.5 X FL40 X OAL 80 T.C
,,,PS SC DRILL DIA 19.5XFL60XOAL105 T.C
,,,PS SC DRILL DIA 20.5 X FL50 X OAL100 X SH20 X DM TCH
,,,R - APKT 170530R-EM TT 9030
,,,R - BRAZED CHAMFER TOOL DIA 25 X 45° X 160 X SH 20
,,,R - MECH040-S32-17-4-2T
,,,R - PS SC BALLNOSE DIA 20 X FL65 X OAL 160 Z-4
,,,R - PS SC DRILL DIA 19.5 X FL40 X OAL 80 T.C
,,,R - PS SC DRILL DIA 19.5XFL60XOAL105 T.C
,,,R - PS SC DRILL DIA 20.5 X FL50 X OAL100 X SH20 X DM TCH
,,,R - SNGN 120412 T00520 SL500
,,,R - SNGX 130608-M SG6800
,,,R - SNMX 1206QNN YG 5020
,,,R - SPARE SCREW 3770915035400
,,,R - SPARE-TS 40B100 I
,,,R - TAP M16X1.5 6HX VPO-LW-SFT T1503378
,,,R - TCMT 110204 MT TT 7310
,,,R - WNMU 080608EN-GH-PR1510
,,,SNGN 120412 T00520 SL500
,,,SNGX 130608-M SG6800
,,,SNMX 1206QNN YG 5020
,,,SPARE SCREW 3770915035400
,,,SPARE-TS 40B100 I
,,,TAP M16X1.5 6HX VPO-LW-SFT T1503378
,,,TCMT 110204 MT TT 7310
,,,WNMU 080608EN-GH-PR1510
,TRANSCASE CASTING C06511796B1,1st OPERATION,3NU TCGW 090204 BN 500
,,,CCMT 120408 THM
,,,J/W 3NU TCGW 090204 BN 500
,,,J/W MDHX1004ZDERGD4W - K110M
,,,M8065 1204MM-K WK15CM
,,,MDHX1004ZDERGD4W - K110M
,,,MDHX1004ZDFLGD4W - K110M
,,,NNMU 200608 ZEN HK MC5020
,,,PS SC DRILL DIA 16.5X60X110.T.C
,,,R  - M8065 1204MM-K WK15CM
,,,R - CCMT 120408 THM
,,,R - NNMU 200608 ZEN HK MC5020
,,,R - PS SC DRILL DIA 16.5X60X110.T.C
,,,R - Rekord A IKZN TICN 1/2-14 NPSF-X (H1CT)
,,,R - SCMT 120408 UC 5115
,,,R - SNGX 1306C08 ZN-M TT 7515
,,,R - SNGX 1506 ANTN-KR TT 6030
,,,R - SPARE CS5015060T
,,,R - SPARE SO 22050I
,,,R - SPARE SO 35080I
,,,R - SPARE SO 45100I
,,,R - TAP 1/2-13 UNC VPO-DC-HT PM T2310945
,,,R - TAP 1/2X14 NPSF REKORD A1
,,,R - TAP 3/8-16 UNC H5 VPO-DC-HT 1005300808
,,,R - TAP 5/16-18 UNC VPO-DC-HT PM T2310949
,,,R - TAP 5/8-11 UNC VPO-DC-HT PM T2310950
,,,R - TCMT 090204 FP4 WPP10G
,,,R - TCMT 16T312 PTN10U
,,,Rekord A IKZN TICN 1/2-14 NPSF-X (H1CT)
,,,SCMT 120408 UC 5115
,,,SNGX 1306C08 ZN-M TT 7515
,,,SNGX 1506 ANTN-KR TT 6030
,,,SPARE CS5015060T
,,,SPARE SO 22050I
,,,SPARE SO 35080I
,,,SPARE SO 45100I
,,,TAP 1/2-13 UNC VPO-DC-HT PM T2310945
,,,TAP 1/2X14 NPSF REKORD A1
,,,TAP 3/8-16 UNC H5 VPO-DC-HT 1005300808
,,,TAP 5/16-18 UNC VPO-DC-HT PM T2310949
,,,TAP 5/8-11 UNC VPO-DC-HT PM T2310950
,,,TCMT 090204 FP4 WPP10G
,,,TCMT 16T312 PTN10U
,Total,,
,Inspection Qty.,,
,Per  Job Cost,,
,Dispatch Qty.,,
,Per Job Cost.,,
